times,voltages
62987,687
62998,686
63010,687
63022,686
63033,686
63044,687
63055,686
63067,686
63079,687
63090,687
63101,686
63113,687
63124,686
63135,686
63148,687
63159,686
63170,687
63181,687
63193,686
63204,686
63216,687
63227,686
63239,687
63250,687
63261,687
63273,686
63285,686
63296,687
63307,686
63319,686
63330,686
63342,686
63353,687
63365,687
63376,686
63387,687
63398,686
63411,686
63422,686
63433,687
63444,687
63456,687
63467,686
63479,687
63491,686
63502,686
63513,687
63524,686
63536,686
63548,687
63559,687
63570,687
63582,687
63593,687
63604,687
63617,687
63628,687
63639,687
63650,687
63662,687
63674,687
63685,687
63696,687
63708,686
63719,687
63730,687
63742,687
63754,686
63765,686
63776,687
63788,687
63799,686
63811,687
63822,687
63834,687
63845,687
63856,687
63867,687
63880,686
63891,687
63902,686
63913,687
63925,687
63936,687
63948,686
63960,686
63971,687
63982,687
63993,687
64006,687
64017,687
64028,687
64039,686
64051,686
64062,687
64074,686
64086,687
64097,687
64108,687
64119,686
64131,686
64143,686
64154,686
64165,687
64177,686
64188,687
64199,686
64211,687
64223,686
64234,686
64245,686
64257,687
64268,686
64280,686
64291,686
64303,687
64314,687
64325,687
64336,686
64349,686
64360,686
64371,686
64382,686
64394,687
64406,687
64417,687
64429,687
64440,687
64451,686
64462,687
64475,687
64486,687
64497,687
64508,687
64520,687
64531,686
64543,686
64555,686
64566,686
64577,687
64588,687
64600,686
64612,686
64623,686
64634,687
64646,687
64657,687
64668,686
64680,686
64692,686
64703,687
64714,686
64726,687
64738,686
64749,687
64760,687
64772,686
64783,687
64794,686
64806,687
64818,687
64829,686
64840,687
64851,687
64863,687
64875,687
64886,686
64898,687
64909,686
64920,686
64931,687
64944,687
64955,687
64966,686
64977,687
64989,687
65000,686
65012,686
65024,687
65035,687
65046,687
65057,687
65069,686
65081,687
65092,687
65103,687
65115,688
65126,687
65138,687
65149,687
65161,686
65172,686
65183,686
65195,686
65207,687
65218,686
65229,686
65241,687
65252,687
65263,687
65275,687
65287,687
65298,687
65309,687
65320,686
65332,686
65344,687
65355,686
65367,687
65378,687
65389,686
65400,686
65413,686
65424,687
65435,687
65446,686
65458,686
65470,687
65481,687
65492,687
65504,687
65515,687
65526,686
65539,687
65550,686
65561,686
65572,686
65584,687
65595,687
65607,686
65618,687
65630,687
65641,687
65652,687
65664,686
65676,687
65687,686
65698,687
65710,686
65721,687
65732,687
65744,687
65756,687
65767,686
65778,686
65789,687
65801,687
65813,686
65824,686
65836,687
65847,687
65858,687
65870,687
65882,686
65893,687
65904,687
65915,686
65927,687
65939,686
65950,686
65961,687
65973,687
65984,687
65995,686
66008,687
66019,687
66030,686
66041,687
66053,687
66064,686
66076,687
66087,686
66099,686
66110,687
66121,686
66132,686
66145,687
66156,686
66167,687
66179,687
66190,686
66202,687
66213,687
66225,687
66236,686
66247,687
66258,686
66271,687
66282,686
66293,687
66305,686
66316,686
66327,686
66339,686
66351,687
66362,686
66373,687
66384,686
66396,686
66408,687
66419,687
66430,686
66442,686
66453,686
66464,686
66477,686
66488,687
66499,687
66510,686
66522,686
66533,687
66545,686
66556,687
66568,687
66579,686
66590,686
66603,686
66614,687
66625,687
66636,686
66648,686
66659,687
66671,687
66682,687
66694,687
66705,687
66716,687
66727,687
66740,687
66751,687
66762,687
66774,686
66785,687
66796,687
66808,687
66820,687
66831,686
66842,686
66853,686
66865,686
66877,687
66888,686
66899,686
66911,687
66922,687
66934,686
66946,687
66957,687
66968,687
66979,687
66991,687
67003,687
67014,687
67025,687
67037,687
67048,687
67059,687
67072,686
67083,687
67094,686
67105,687
67117,686
67128,686
67140,687
67151,687
67163,686
67174,686
67185,686
67196,687
67209,687
67220,686
67231,686
67243,687
67254,686
67265,687
67277,687
67289,687
67300,686
67311,686
67322,686
67335,686
67346,686
67357,686
67368,687
67380,686
67391,687
67403,687
67415,686
67426,686
67437,687
67448,686
67460,687
67472,687
67483,686
67494,687
67506,686
67517,686
67528,687
67540,686
67552,686
67563,687
67574,687
67586,686
67597,686
67609,687
67620,687
67632,687
67643,686
67654,687
67666,686
67678,686
67689,686
67700,687
67712,687
67723,687
67735,687
67746,687
67758,686
67769,686
67780,687
67791,687
67804,687
67815,687
67826,687
67837,687
67849,686
67860,686
67872,687
67884,687
67895,687
67906,687
67917,687
67929,687
67941,687
67952,687
67963,686
67975,686
67986,686
67997,687
68009,686
68021,686
68032,687
68043,686
68055,686
68067,686
68078,687
68089,687
68101,687
68112,687
68123,686
68135,687
68147,687
68158,687
68169,687
68180,687
68192,687
68204,686
68215,687
68227,687
68238,686
68249,686
68260,687
68273,686
68284,686
68295,687
68306,687
68318,686
68329,686
68341,686
68353,687
68364,687
68375,687
68386,687
68399,687
68410,686
68421,687
68432,686
68444,687
68455,686
68467,687
68478,686
68490,686
68501,686
68512,686
68524,686
68536,686
68547,687
68558,686
68570,687
68581,686
68592,687
68604,687
68616,687
68627,686
68638,686
68649,686
68661,687
68673,687
68684,687
68696,687
68707,687
68718,687
68729,686
68742,687
68753,687
68764,687
68775,686
68787,686
68799,686
68810,686
68822,686
68833,686
68844,687
68855,687
68868,686
68879,686
68890,686
68901,686
68913,687
68924,686
68936,687
68947,687
68959,687
68970,686
68981,687
68993,687
69005,687
69016,687
69027,686
69039,686
69050,686
69061,686
69073,687
69085,687
69096,687
69107,686
69118,686
69131,687
69142,687
69153,687
69165,687
69176,687
69187,686
69199,687
69211,687
69222,686
69233,687
69244,686
69256,686
69268,687
69279,686
69291,687
69302,687
69313,687
69324,686
69337,687
69348,686
69359,686
69370,687
69382,686
69393,686
69405,686
69416,686
69428,687
69439,687
69450,687
69462,686
69474,687
69485,687
69496,687
69508,686
69519,686
69531,687
69542,687
69554,687
69565,687
69576,687
69587,687
69600,686
69611,686
69622,687
69634,687
69645,686
69656,686
69668,686
69680,687
69691,686
69702,687
69713,686
69725,686
69737,687
69748,687
69760,687
69771,686
69782,686
69793,686
69806,687
69817,687
69828,686
69839,686
69851,686
69863,686
69874,686
69885,687
69897,686
69908,687
69919,686
69932,686
69943,687
69954,686
69965,686
69977,686
69988,687
70000,686
70011,687
70023,687
70034,686
70045,687
70056,687
70069,687
70080,687
70091,686
70103,686
70114,687
70125,687
70137,687
70149,687
70160,687
70171,686
70182,686
70194,687
70206,687
70217,687
70228,687
70240,687
70251,687
70263,687
70275,686
70286,686
70297,686
70308,686
70320,687
70332,686
70343,686
70354,686
70366,686
70377,687
70388,687
70401,686
70412,687
70423,686
70434,686
70446,687
70457,687
70469,686
70480,687
70492,687
70503,687
70514,686
70525,687
70538,687
70549,686
70560,687
70572,687
70583,687
70595,687
70606,687
70618,686
70629,686
70640,686
70651,687
70664,687
70675,687
70686,686
70697,686
70709,686
70720,686
70732,687
70744,687
70755,687
70766,686
70777,686
70789,686
70801,686
70812,686
70823,687
70835,687
70846,687
70857,687
70870,687
70881,687
70892,687
70903,686
70915,687
70926,686
70938,687
70949,687
70961,687
70972,687
70983,687
70995,687
71007,686
71018,687
71029,687
71041,686
71052,687
71064,687
71075,687
71087,687
71098,687
71109,687
71120,686
71133,686
71144,686
71155,687
71166,686
71178,686
71189,686
71201,687
71213,687
71224,686
71235,686
71246,687
71258,687
71270,687
71281,686
71292,686
71304,687
71315,687
71327,687
71339,687
71350,686
71361,687
71372,686
71384,687
71396,687
71407,686
71418,686
71430,687
71441,687
71452,687
71464,687
71476,686
71487,686
71498,686
71510,687
71521,686
71533,686
71544,687
71556,687
71567,687
71578,687
71589,686
71602,686
71613,686
71624,687
71635,687
71647,686
71658,687
71670,687
71682,686
71693,687
71704,687
71715,687
71728,687
71739,686
71750,687
71761,686
71773,687
71784,687
71796,687
71808,687
71819,687
71830,687
71841,687
71853,686
71865,686
71876,687
71887,686
71899,686
71910,686
71921,687
71933,687
71945,687
71956,687
71967,686
71979,687
71990,686
72002,687
72013,686
72025,687
72036,686
72047,687
72059,687
72071,686
72082,687
72093,687
72104,686
72116,686
72128,687
72139,687
72151,687
72162,686
72173,686
72184,686
72197,687
72208,686
72219,687
72230,686
72242,686
72253,686
72265,686
72276,687
72288,686
72299,687
72310,686
72322,686
72334,686
72345,687
72356,686
72368,686
72379,687
72390,687
72402,687
72414,686
72425,686
72436,686
72448,687
72460,687
72471,686
72482,687
72494,686
72505,687
72516,686
72528,686
72540,686
72551,686
72562,686
72573,686
72585,686
72597,687
72608,687
72620,686
72631,686
72642,687
72653,686
72666,687
72677,687
72688,686
72699,686
72711,686
72722,687
72734,687
72745,687
72757,686
72768,686
72779,686
72792,687
72803,687
72814,686
72825,686
72837,686
72848,687
72860,686
72871,686
72883,686
72894,687
72905,687
72916,687
72929,686
72940,686
72951,687
72963,686
72974,687
72985,686
72997,686
73009,686
73020,687
73031,687
73042,687
73054,686
73066,686
73077,686
73089,686
73100,687
73111,687
73122,687
73135,686
73146,687
73157,687
73168,686
73180,686
73192,686
73203,686
73214,687
73226,686
73237,687
73248,687
73261,686
73272,687
73283,687
73294,687
73306,687
73317,687
73329,687
73340,687
73352,686
73363,686
73374,687
73385,686
73398,687
73409,687
73420,687
73432,687
73443,687
73454,687
73466,686
73478,687
73489,687
73500,687
73511,687
73524,686
73535,687
73546,687
73558,687
73569,687
73580,687
73592,687
73604,686
73615,686
73626,687
73637,687
73649,686
73661,686
73672,687
73683,687
73695,686
73706,687
73717,686
73730,687
73741,686
73752,687
73763,687
73775,687
73786,687
73798,687
73809,686
73821,687
73832,686
73843,686
73854,686
73867,687
73878,687
73889,687
73901,686
73912,686
73924,686
73935,686
73947,686
73958,686
73969,686
73980,686
73993,686
74004,687
74015,686
74027,686
74038,687
74049,687
74061,687
74073,686
74084,686
74095,686
74106,687
74118,686
74130,687
74141,687
74152,687
74164,686
74175,686
74186,686
74199,686
74210,686
74221,687
74232,686
74244,686
74256,686
74267,686
74278,687
74290,686
74301,687
74312,686
74324,687
74336,687
74347,686
74358,686
74370,686
74381,686
74393,686
74404,687
74416,687
74427,686
74438,687
74449,687
74462,686
74473,687
74484,687
74496,687
74507,686
74518,687
74530,687
74542,687
74553,686
74564,687
74575,686
74587,686
74599,687
74610,687
74621,687
74633,687
74644,686
74656,687
74668,686
74679,687
74690,687
74701,687
74713,687
74725,687
74736,686
74747,687
74759,687
74770,687
74781,687
74793,686
74805,686
74816,687
74827,687
74839,687
74850,687
74862,686
74873,686
74885,686
74896,686
74907,686
74918,687
74931,686
74942,687
74953,686
74964,687
74976,686
74988,687
74999,687
75011,686
75022,687
75033,687
75044,686
75057,687
75068,687
75079,686
75090,687
75102,687
75113,687
75125,687
75137,686
75148,687
75159,687
75170,687
75182,686
75194,687
75205,686
75216,686
75228,687
75239,687
75250,686
75262,687
75274,686
75285,686
75296,687
75308,686
75319,686
75331,686
75342,687
75354,686
75365,687
75376,686
75388,687
75400,687
75411,686
75422,687
75433,686
75445,686
75457,686
75468,686
75480,686
75491,686
75502,686
75513,686
75526,687
75537,687
75548,687
75559,686
75571,687
75582,686
75594,687
75606,686
75617,687
75628,686
