times,voltages
26743,1
26753,2
26762,1
26771,2
26780,1
26789,2
26800,2
26809,2
26818,1
26827,1
26836,2
26846,2
26855,1
26865,1
26874,1
26884,1
26893,1
26902,2
26911,1
26920,2
26930,2
26940,2
26949,2
26958,1
26968,2
26977,2
26986,1
26995,2
27005,1
27015,2
27024,2
27033,1
27042,1
27052,2
27061,2
27071,1
27080,2
27089,2
27099,1
27108,2
27117,1
27126,2
27137,2
27146,1
27155,2
27164,2
27173,2
27183,2
27192,1
27202,1
27211,1
27220,1
27230,2
27239,1
27248,1
27257,2
27268,1
27277,2
27286,1
27295,1
27304,1
27314,2
27323,2
27333,1
27342,1
27352,1
27361,1
27370,1
27379,1
27388,1
27399,1
27408,1
27417,2
27426,2
27436,1
27445,2
27454,1
27464,2
27473,1
27483,1
27492,1
27501,1
27510,1
27520,1
27529,2
27539,2
27548,1
27557,1
27567,2
27576,2
27585,1
27594,1
27604,1
27614,2
27623,2
27632,2
27641,2
27651,2
27660,1
27670,2
27679,2
27688,1
27698,1
27707,1
27716,2
27725,2
27736,1
27745,1
27754,2
27763,2
27772,2
27782,2
27791,2
27801,1
27810,2
27820,2
27829,1
27838,1
27847,2
27856,1
27867,2
27876,1
27885,2
27894,1
27904,1
27913,1
27922,1
27932,2
27941,2
27951,1
27960,1
27969,2
27978,2
27987,1
27998,1
28007,1
28016,2
28025,1
28035,2
28044,2
28053,2
28063,1
28072,1
28082,1
28091,1
28100,1
28109,2
28119,1
28128,2
28138,1
28147,2
28156,1
28166,1
28175,1
28184,1
28193,1
28204,2
28213,1
28222,1
28231,2
28240,1
28250,2
28259,1
28269,1
28278,2
28288,2
28297,1
28306,1
28315,2
28324,1
28335,2
28344,1
28353,1
28362,2
28371,1
28381,1
28390,1
28400,2
28409,1
28419,1
28428,2
28437,1
28446,1
28455,1
28466,1
28475,1
28484,1
28493,2
28503,1
28512,1
28521,1
28531,1
28540,2
28550,1
28559,1
28568,2
28577,1
28587,2
28597,1
28606,1
28615,1
28624,1
28634,1
28643,2
28652,1
28662,1
28672,1
28681,1
28690,1
28699,1
28708,1
28718,1
28727,1
28737,2
28746,2
28755,1
28765,1
28774,2
28783,1
28792,2
28803,1
28812,1
28821,2
28830,2
28839,1
28849,2
28858,1
28868,2
28877,1
28887,2
28896,1
28905,1
28914,1
28923,1
28934,1
28943,1
28952,1
28961,2
28971,1
28980,1
28989,2
28999,1
29008,1
29018,1
29027,1
29036,1
29045,1
29054,2
29065,1
29074,1
29083,1
29092,1
29102,1
29111,1
29120,1
29130,1
29139,1
29149,2
29158,1
29167,1
29176,2
29186,1
29196,1
29205,1
29214,1
29223,2
29233,2
29242,1
29251,1
29261,1
29271,1
29280,2
29289,2
29298,2
29307,1
29317,1
29326,1
29336,1
29345,1
29355,1
29364,1
29373,2
29382,2
29391,1
29402,2
29411,1
29420,1
29429,1
29438,2
29448,2
29457,1
29467,1
29476,1
29486,1
29495,2
29504,1
29513,1
29522,1
29533,2
29542,1
29551,1
29560,1
29570,1
29579,1
29588,1
29598,1
29607,2
29617,1
29626,1
29635,1
29644,2
29654,1
29664,1
29673,1
29682,2
29691,1
29701,1
29710,1
29719,1
29729,1
29739,1
29748,1
29757,1
29766,1
29775,2
29785,1
29795,1
29804,1
29813,1
29822,1
29832,1
29841,1
29850,2
29860,1
29870,1
29879,1
29888,1
29897,1
29906,1
29916,1
29925,1
29935,1
29944,2
29954,1
29963,2
29972,1
29981,2
29990,1
30001,1
30010,1
30019,1
30028,1
30038,1
30047,1
30056,1
30066,2
30075,1
30085,1
30094,1
30103,2
30112,1
30121,1
30132,1
30141,1
30150,1
30159,1
30169,1
30178,1
30187,1
30197,2
30206,1
30216,1
30225,1
30234,1
30243,1
30253,1
30263,1
30272,1
30281,1
30290,2
30300,2
30309,1
30318,1
30328,1
30338,1
30347,1
30356,1
30365,1
30374,0
30384,1
30394,1
30403,1
30412,1
30422,1
30431,1
30440,2
30449,1
30459,1
30469,1
30478,1
30487,1
30496,1
30505,1
30515,1
30524,1
30534,1
30543,1
30553,1
30562,1
30571,1
30580,1
30589,1
30600,1
30609,1
30618,1
30627,1
30637,1
30646,1
30655,1
30665,1
30674,1
30684,1
30693,1
30702,1
30711,1
30721,1
30731,1
30740,1
30749,2
30758,1
30768,1
30777,1
30786,1
30796,1
30806,1
30815,1
30824,1
30833,1
30842,1
30852,2
30862,1
30871,1
30880,1
30889,1
30899,1
30908,1
30917,1
30927,1
30937,1
30946,1
30955,2
30964,1
30973,1
30983,1
30993,1
31002,2
31011,1
31021,0
31030,2
31039,1
31048,1
31058,1
31068,1
31077,1
31086,1
31095,1
31105,1
31114,1
31123,1
31133,1
31142,1
31152,1
31161,1
31170,1
31179,1
31188,1
31199,1
31208,1
31217,1
31226,1
31236,2
31245,1
31254,1
31264,1
31273,1
31283,1
31292,1
31301,2
31310,2
31320,1
31330,1
31339,2
31348,1
31357,1
31367,2
31376,1
31385,1
31395,1
31405,2
31414,1
31423,1
31432,1
31441,1
31451,1
31461,1
31470,1
31479,1
31489,1
31498,1
31507,2
31516,1
31526,1
31536,1
31545,1
31554,1
31563,1
31572,1
31582,1
31592,1
31601,0
31610,1
31620,1
31629,1
31638,1
31647,1
31657,1
31667,2
31676,1
31685,1
31694,1
31704,1
31713,1
31722,1
31732,1
31741,1
31751,1
31760,1
31769,1
31778,1
31788,1
31798,1
31807,1
31816,1
31825,0
31835,1
31844,1
31853,2
31863,1
31873,2
31882,1
31891,1
31900,1
31909,1
31919,1
31929,1
31938,2
31947,1
31956,1
31966,1
31975,1
31984,1
31994,0
32004,0
32013,1
32022,1
32031,1
32040,1
32050,1
32060,1
32069,0
32078,1
32088,1
32097,1
32106,1
32115,1
32125,0
32135,1
32144,1
32153,1
32162,0
32172,1
32181,1
32191,1
32200,1
32209,1
32219,1
32228,1
32237,1
32246,1
32257,1
32266,1
32275,1
32284,1
32293,1
32303,1
32312,1
32321,1
32331,1
32340,1
32350,1
32359,1
32368,1
32377,1
32387,1
32397,1
32406,1
32415,0
32424,1
32434,1
32443,1
32452,1
32462,1
32472,0
32481,1
32490,1
32499,1
32508,1
32518,1
32528,1
32537,1
32546,1
32556,1
32565,1
32574,1
32583,1
32593,1
32603,1
32612,1
32621,1
32630,1
32640,1
32649,1
32659,1
32668,1
32677,1
32687,1
32696,0
32705,1
32714,1
32724,1
32734,1
32743,0
32752,1
32761,1
32771,1
32780,1
32790,1
32799,1
32808,1
32818,1
32827,1
32836,1
32845,1
32856,1
32865,1
32874,1
32883,1
32892,0
32902,1
32911,1
32920,1
32930,0
32940,1
32949,1
32958,1
32967,1
32976,1
32986,1
32996,2
33005,1
33014,1
33024,1
33033,1
33042,1
33051,1
33061,1
33071,1
33080,1
33089,1
33098,1
33107,1
33117,1
33127,1
33136,1
33145,2
33155,1
33164,1
33173,1
33182,1
33192,0
33202,1
33211,1
33220,1
33229,1
33239,1
33248,1
33258,1
33267,1
33276,0
33286,1
33295,1
33304,0
33313,1
33324,0
33333,1
33342,1
33351,1
33360,1
33370,2
33379,0
33389,1
33398,1
33408,1
33417,1
33426,1
33435,1
33444,1
33455,1
33464,1
33473,1
33482,1
33491,1
33501,1
33510,1
33519,1
33529,1
33539,1
33548,1
33557,0
33566,0
33575,1
33585,1
33595,1
33604,1
33613,1
33623,1
33632,0
33641,0
33650,1
33660,1
33670,1
33679,1
33688,1
33697,0
33707,1
33716,0
33726,1
33735,1
33744,2
33754,1
33763,0
33772,1
33781,1
33792,1
33801,1
33810,1
33819,0
33828,1
33838,1
33847,1
33857,1
33866,1
33875,1
33885,1
33894,1
33903,0
33912,1
33923,1
33932,0
33941,1
33950,1
33959,0
33969,0
33978,2
33988,1
33997,1
34007,1
34016,0
34025,1
34034,1
34043,1
34054,1
34063,1
34072,1
34081,1
34091,1
34100,1
34109,1
34118,0
34128,1
34138,1
34147,1
34156,1
34165,1
34174,1
34184,1
34194,1
34203,1
34212,1
34222,1
34231,0
34240,1
34249,0
34259,1
34269,1
34278,1
34287,1
34296,1
34306,0
34315,1
34325,1
34334,1
34343,0
34353,1
34362,0
34371,1
34380,0
34391,0
34400,1
34409,1
34418,0
34427,0
34437,2
34446,1
34456,1
34465,1
34475,0
34484,1
34493,1
34502,1
34511,1
34522,1
34531,1
34540,1
34549,1
34558,1
34568,1
34577,1
34587,1
34596,0
34606,1
34615,1
34624,0
34633,1
34642,0
34653,1
34662,1
34671,0
34680,1
34690,1
34699,1
34708,1
34717,1
34727,1
34737,1
34746,1
34755,1
34764,1
34774,1
34783,1
34793,1
34802,1
34811,1
34821,0
34830,1
34839,1
34848,1
34859,1
34868,1
34877,1
34886,1
34895,1
34905,1
34914,1
34924,1
34933,1
34942,1
34952,1
34961,1
34970,1
34979,0
34990,1
34999,1
35008,1
35017,0
35026,0
35036,1
35045,0
35055,1
35064,0
35074,1
35083,0
35092,0
35101,1
35110,0
35121,0
35130,0
35139,1
35148,1
35158,1
35167,1
35176,1
35186,1
35195,1
35205,1
35214,0
35223,1
35232,0
35241,1
35252,1
35261,1
35270,1
35279,1
35289,1
35298,1
35307,1
35316,1
35326,1
35336,0
35345,1
35354,1
35363,1
35373,1
35382,0
35392,1
35401,2
35410,1
35420,1
35429,1
35438,1
35447,1
35458,0
35467,0
35476,1
35485,0
35494,0
35504,0
35513,1
35523,1
35532,1
35542,1
35551,1
35560,1
35569,1
35578,1
35589,1
35598,1
35607,0
35616,1
35625,0
35635,0
35644,0
35654,0
35663,1
35673,1
35682,0
35691,1
35700,1
35709,1
35720,1
35729,0
35738,0
35747,1
35757,1
35766,0
35775,1
35785,1
35794,1
35804,0
35813,1
35822,0
35831,1
35841,1
35851,0
35860,1
35869,0
35878,0
35888,1
35897,0
35906,0
35915,1
35926,1
35935,1
35944,1
35953,0
35962,0
35972,0
35981,0
35991,1
36000,0
36009,1
36019,1
36028,0
36037,1
36046,1
36057,1
36066,1
36075,1
36084,0
36093,0
36103,0
36112,1
36122,0
36131,1
36141,1
36150,1
36159,1
36168,1
36177,1
36188,1
36197,1
36206,0
36215,0
36225,1
36234,0
36243,0
36253,0
36262,1
36272,1
36281,1
36290,1
36299,0
36308,0
36319,1
36328,1
36337,0
36346,1
36356,0
36365,1
36374,0
36384,0
36393,0
36403,1
36412,1
36421,1
36430,1
36440,1
36450,0
36459,1
36468,1
36477,1
36487,1
36496,0
36505,1
36514,1
36525,0
36534,0
36543,0
36552,0
36561,0
36571,1
36580,1
36590,1
36599,0
36609,0
36618,1
36627,1
36636,0
36645,1
36656,0
36665,1
36674,0
36683,1
36692,1
36702,0
36711,0
36721,1
36730,1
36740,0
36749,0
36758,1
36767,0
36776,1
36787,0
36796,0
36805,0
36814,0
36824,0
36833,1
36842,0
36852,0
36861,1
36871,1
36880,1
36889,1
36898,0
36908,1
36918,1
36927,0
36936,0
36945,1
36955,0
36964,0
36973,0
36983,0
36993,1
37002,0
37011,0
37020,1
37029,0
37039,0
37049,1
37058,1
37067,1
37076,0
37086,1
37095,0
37104,1
37113,0
37124,0
37133,0
37142,0
37151,0
37160,0
37170,0
37179,1
37189,0
37198,0
37208,0
37217,1
37226,1
37235,0
37244,1
37255,0
37264,1
37273,1
37282,0
37292,1
37301,1
37310,0
37320,1
37329,0
37339,0
37348,1
37357,1
37366,0
37376,1
37386,1
37395,1
37404,0
37413,0
37423,1
37432,1
37441,0
37451,0
37460,1
37470,0
37479,1
37488,1
37497,1
37507,1
37517,0
37526,1
37535,1
37544,0
37554,1
37563,0
37572,0
37582,0
37592,0
37601,0
37610,0
37619,0
37628,0
37638,1
37648,1
37657,0
37666,0
37676,1
37685,0
37694,0
37703,1
37712,1
37723,0
37732,0
37741,0
37750,0
37760,0
37769,1
37778,0
37788,0
37797,0
37807,0
37816,0
37825,0
37834,1
37843,0
37854,1
37863,1
37872,0
37881,0
37891,1
37900,1
37909,0
37919,1
37928,1
37938,1
37947,0
37956,0
37965,0
37975,0
37985,0
37994,0
38003,0
38012,0
38022,0
38031,1
38040,0
38050,1
38060,1
38069,0
38078,0
38087,0
38096,1
38106,0
38116,0
38125,0
38134,1
38144,1
38153,1
38162,0
38171,1
38181,0
38191,1
38200,0
38209,1
38218,1
38227,0
38237,1
38247,1
38256,0
38265,0
38275,0
38284,0
38293,0
38302,0
38311,1
38322,1
38331,0
38340,1
38349,0
38359,1
38368,0
38377,0
38387,0
38396,1
38406,0
38415,0
38424,1
38433,1
38443,1
38453,0
38462,0
38471,1
38480,0
38490,0
38499,0
38508,1
38518,1
38528,1
38537,1
38546,0
38555,1
38564,0
38574,1
38584,0
38593,0
38602,0
38611,0
38621,0
38630,0
38639,1
38649,0
38659,1
38668,0
38677,0
38686,1
38695,1
38705,1
38715,0
38724,1
38733,0
38743,0
38752,0
38761,1
38770,0
38780,0
38790,1
38799,0
38808,0
38817,0
38827,1
38836,0
38846,0
38855,0
38864,1
38874,0
38883,0
38892,0
38901,1
38910,0
38921,0
38930,0
38939,1
38948,0
38958,0
38967,1
38976,1
38986,0
38995,0
39005,1
39014,1
39023,0
39032,0
39042,0
39052,0
39061,0
39070,0
39079,0
39089,0
39098,0
39107,0
39117,1
39127,1
39136,0
39145,0
39154,1
39163,0
39173,0
39183,0
39192,1
39201,0
39211,1
39220,1
39229,0
39238,1
39248,0
39258,0
39267,0
39276,1
39285,0
39294,0
39304,0
39314,0
39323,0
39332,1
39342,0
39351,0
39360,1
39369,0
39379,0
39389,1
39398,1
39407,1
39416,1
39426,1
39435,0
39445,0
39454,0
39463,1
39473,0
39482,0
39491,1
39500,0
39510,0
39520,1
39529,0
39538,0
39547,0
39557,0
39566,0
39575,0
39585,0
39595,0
39604,1
39613,0
39622,0
39631,0
39641,0
39651,0
39660,1
39669,0
39678,0
39688,0
39697,0
39706,1
39716,0
39726,0
39735,0
39744,0
39753,0
39762,1
39772,1
39782,1
39791,0
39800,1
39810,1
39819,0
39828,1
39837,0
39847,0
39857,0
39866,0
39875,1
39884,0
39894,0
39903,1
39913,0
39922,1
39931,1
39941,0
39950,0
39959,0
39968,0
39979,0
39988,0
39997,0
40006,1
40015,0
40025,0
40034,0
40044,0
40053,0
40062,0
40072,0
40081,0
40090,0
40099,0
40109,0
40119,1
40128,1
40137,0
40146,0
40156,0
40165,0
40174,1
40184,0
40194,0
40203,0
40212,0
40221,1
40230,0
40240,1
40250,0
40259,0
40268,1
40278,0
40287,0
40296,0
40305,0
40315,1
40325,1
40334,0
40343,1
40352,0
40361,1
40371,0
40381,1
40390,1
40399,1
40409,0
40418,0
40427,0
40436,0
40446,0
40456,1
40465,0
40474,0
40483,0
40493,1
40502,0
40512,1
40521,0
40530,0
40540,0
40549,1
40558,0
40567,0
40578,0
40587,0
40596,0
40605,0
40614,0
40624,0
40633,1
40643,0
40652,0
40662,0
40671,0
40680,0
40689,1
40698,0
40708,0
40718,0
40727,0
40736,1
40745,0
40755,0
40764,0
40773,0
40783,0
40793,0
40802,0
40811,1
40820,0
40829,0
40839,1
40849,0
40858,0
40867,0
40877,1
40886,0
40895,0
40904,0
40914,0
40924,0
40933,0
40942,0
40951,1
40961,0
40970,0
40980,1
40989,0
40998,0
41008,0
41017,0
41026,0
41035,1
41046,0
41055,0
41064,0
41073,0
41082,0
41092,0
41101,0
41111,0
41120,0
41129,0
41139,1
41148,0
41157,1
41166,0
41177,0
41186,0
41195,0
41204,0
41213,0
41223,0
41232,0
41242,0
41251,0
41261,1
41270,1
41279,1
41288,0
41297,1
41307,0
41317,0
41326,0
41335,0
41345,0
41354,1
41363,0
41372,0
41382,1
41392,1
41401,0
41410,0
41419,1
41428,0
41438,0
41448,1
41457,0
41466,1
41476,0
41485,0
41494,0
41503,0
41513,1
41523,0
41532,0
41541,0
41550,0
41560,1
41569,0
41579,0
41588,0
41597,0
41607,1
41616,0
41625,0
41634,0
41645,0
41654,1
41663,0
41672,1
41681,0
41691,0
41700,0
41710,0
41719,1
41729,1
41738,0
41747,1
41756,0
41765,0
41776,1
41785,0
41794,1
41803,0
41812,0
41822,0
41831,0
41841,0
41850,0
41860,0
41869,1
41878,1
41887,0
41896,0
41906,0
41916,0
41925,0
41934,1
41944,0
41953,0
41962,0
41971,0
41981,0
41991,0
42000,0
42009,0
42018,0
42028,0
42037,0
42047,0
42056,0
42065,0
42075,0
42084,0
42093,0
42102,0
42113,0
42122,0
42131,0
42140,0
42149,0
42159,0
42168,0
42178,1
42187,1
42196,0
42206,0
42215,0
42224,0
42233,0
42244,0
42253,0
42262,0
42271,0
42280,0
42290,1
42299,0
42309,0
42318,0
42328,0
42337,0
42346,0
42355,0
42364,0
42375,0
42384,0
42393,0
42402,0
42412,0
42421,1
42430,0
42440,0
42449,0
42459,0
42468,0
42477,0
42486,1
42496,0
42505,0
42515,0
42524,0
42533,0
42543,0
42552,1
42561,0
42570,0
42580,0
42590,1
42599,1
42608,0
42617,1
42627,1
42636,0
42646,0
42655,0
42664,0
42674,0
42683,0
42692,0
42701,0
42712,1
42721,0
42730,0
42739,0
42748,0
42758,0
42767,0
42777,0
42786,0
42796,0
42805,0
42814,0
42823,0
42832,0
42843,0
42852,0
42861,0
42870,0
42880,1
42889,0
42898,1
42908,0
42917,0
42927,0
42936,0
42945,0
42954,1
42963,0
42974,0
42983,0
42992,0
43001,0
43011,1
43020,0
43029,0
43039,0
43048,0
43058,1
43067,0
43076,0
43085,0
43095,0
43104,0
43114,0
43123,1
43132,0
43142,0
43151,1
43160,1
43169,0
43180,0
43189,0
43198,1
43207,1
43216,0
43226,0
43235,0
43245,0
43254,0
43264,0
43273,0
43282,1
43291,0
43300,0
43311,0
43320,0
43329,0
43338,1
43347,0
43357,0
43366,0
43376,0
43385,0
43395,0
43404,0
43413,0
43422,0
43431,0
43442,1
43451,0
43460,1
43469,0
43479,1
43488,0
43497,0
43507,0
43516,0
43526,0
43535,0
43544,0
43553,0
43563,0
43573,0
43582,0
43591,1
43600,0
43610,1
43619,0
43628,0
43638,0
43648,0
43657,0
43666,1
43675,0
43684,0
43694,0
43703,0
43713,0
43722,0
43731,0
43741,0
43750,0
43759,0
43768,0
43779,0
43788,0
43797,0
43806,0
43815,0
43825,0
43834,0
43844,0
43853,0
43863,0
43872,0
43881,0
43890,0
43899,0
43910,0
43919,0
43928,0
43937,0
43947,0
43956,0
43965,0
43975,0
43984,0
43994,0
44003,0
44012,0
44021,0
44030,0
44041,0
44050,0
44059,0
44068,0
44078,1
44087,0
44096,0
44106,0
44115,0
44125,0
44134,0
44143,0
44152,0
44162,0
44172,0
44181,0
44190,0
44199,0
44209,1
44218,0
44227,0
44237,0
44247,0
44256,0
44265,0
44274,0
44283,1
44293,0
44302,0
44312,1
44321,0
44331,0
44340,0
44349,0
44358,0
44367,0
44378,0
44387,0
44396,0
44405,0
44414,1
44424,0
44433,0
44443,0
44452,0
44462,0
44471,0
44480,1
44489,0
44498,0
44509,0
44518,0
44527,0
44536,0
44546,0
44555,0
44564,0
44574,0
44583,0
44593,0
44602,0
44611,0
44620,0
44630,0
44640,0
44649,0
44658,1
44667,0
44677,0
44686,0
44695,1
44705,0
44715,0
44724,0
44733,1
44742,0
44751,0
44761,0
44771,0
44780,1
44789,1
44798,0
44808,0
44817,0
44826,0
44836,1
44846,1
44855,0
44864,0
44873,0
44882,0
44892,0
44901,0
44911,0
44920,0
44930,0
44939,0
44948,0
44957,0
44966,0
44977,0
44986,0
44995,0
45004,0
45014,0
45023,0
45032,0
45042,0
45051,0
45061,0
45070,0
45079,0
45088,0
45097,0
45108,0
45117,0
45126,0
45135,0
45145,0
45154,0
45163,0
45173,0
45182,0
45192,1
45201,0
45210,0
45219,0
45229,0
45239,0
45248,0
45257,0
45266,0
45276,1
45285,0
45294,0
45304,0
45314,0
45323,0
45332,1
45341,0
45350,0
45360,1
45370,0
45379,0
45388,0
45398,0
45407,0
45416,0
45425,0
45435,0
45445,0
45454,0
45463,0
45472,0
45481,1
45491,0
45500,1
45510,0
45519,0
45529,0
45538,0
45547,0
45556,0
45565,0
45576,0
45585,0
45594,0
45603,0
45613,0
45622,0
45631,1
45641,1
45650,0
45660,1
45669,0
45678,0
45687,0
45697,0
45707,0
45716,0
45725,0
45734,0
45744,0
45753,1
45762,0
45772,0
45782,0
45791,0
45800,0
45809,0
45818,0
45828,0
45838,0
45847,0
45856,0
45865,0
45875,0
45884,0
45893,0
45903,0
45913,0
45922,0
45931,0
45940,0
45949,1
45959,0
45969,0
45978,0
45987,0
45997,1
46006,0
46015,0
46024,0
46034,0
46044,0
46053,0
46062,0
46071,0
46081,0
46090,0
46099,1
46109,0
46118,0
46128,1
46137,1
46146,0
46155,0
46164,0
46175,0
46184,0
46193,1
46202,0
46212,0
46221,0
46230,0
46240,0
46249,0
46259,0
46268,0
46277,0
46286,0
46296,0
46306,0
46315,0
46324,0
46333,1
46343,0
46352,0
46361,0
46371,0
46381,0
46390,0
46399,1
46408,0
46417,0
46427,0
46437,0
46446,0
46455,0
46465,0
46474,0
46483,0
46492,0
46502,0
46512,1
46521,0
46530,0
46539,0
46548,0
46558,0
46568,0
46577,0
46586,0
46596,0
46605,0
46614,0
46623,0
46633,0
46643,0
46652,0
46661,0
46670,0
46680,0
46689,0
46698,1
46708,0
46717,0
46727,0
46736,0
46745,0
46754,0
46764,0
46774,0
46783,0
46792,0
46801,0
46811,0
46820,0
46829,0
46839,0
46849,0
46858,0
46867,0
46876,0
46885,0
46895,0
46905,0
46914,0
46923,0
46932,0
46942,0
46951,0
46960,0
46970,0
46980,0
46989,0
46998,0
47007,0
47016,0
47026,0
47036,0
47045,0
47054,1
47064,0
47073,0
47082,0
47091,0
47101,0
47111,0
47120,0
47129,0
47138,0
47148,1
47157,0
47167,0
47176,0
47185,0
47195,0
47204,0
47213,0
47222,1
47233,0
47242,0
47251,0
47260,0
47269,0
47279,0
47288,0
47297,1
47307,0
47316,1
47326,0
47335,0
47344,0
47353,0
47363,0
47373,0
47382,0
47391,1
47400,0
47410,0
47419,0
47428,1
47438,0
47448,0
47457,0
47466,1
47475,0
47484,0
47494,0
47504,0
47513,1
47522,0
47532,0
47541,0
47550,0
47559,0
47569,0
47579,0
47588,0
47597,0
47606,0
47616,0
47625,1
47635,0
47644,0
47653,0
47663,0
47672,0
47681,0
47690,0
47700,0
47710,0
47719,0
47728,0
47737,0
47747,0
47756,0
47766,0
47775,0
47784,0
47794,0
47803,0
47812,0
47821,0
47832,0
47841,0
47850,1
47859,0
47868,0
47878,0
47887,0
47896,0
47906,0
47916,0
47925,0
47934,0
47943,0
47952,0
47962,0
47972,0
47981,0
47990,0
48000,0
48009,0
48018,0
48027,1
48037,0
48047,0
48056,0
48065,0
48074,0
48083,0
48093,0
48103,0
48112,0
48121,0
48131,0
48140,0
48149,0
48158,0
48168,0
48178,0
48187,1
48196,0
48205,0
48215,0
48224,0
48234,1
48243,0
48252,0
48262,0
48271,0
48280,0
48289,0
48300,0
48309,0
48318,0
48327,0
48336,1
48346,0
48355,0
48365,0
48374,0
48384,0
48393,0
48402,0
48411,0
48420,0
48431,0
48440,0
48449,0
48458,0
48467,0
48477,1
48486,1
48495,0
48505,0
48515,0
48524,0
48533,0
48542,0
48551,0
48561,0
48571,0
48580,0
48589,0
48599,0
48608,0
48617,0
48626,0
48636,0
48646,0
48655,0
48664,0
48673,0
48683,0
48692,0
48702,0
48711,0
48720,0
48730,1
48739,0
48748,0
48757,0
48768,0
48777,0
48786,0
48795,0
48804,0
48814,0
48823,0
48833,0
48842,0
48851,0
48861,0
48870,0
48879,0
48888,0
48899,0
48908,0
48917,0
48926,1
48935,0
48945,0
48954,0
48964,0
48973,0
48983,0
48992,0
49001,0
49010,0
49019,0
49030,0
49039,0
49048,0
49057,0
49067,0
49076,0
49085,0
49094,0
49104,0
49114,0
49123,0
49132,0
49141,0
49150,0
49160,0
49170,0
49179,0
49188,0
49198,0
49207,0
49216,0
49225,0
49235,0
49245,0
49254,0
49263,0
49272,0
49282,0
49291,0
49301,0
49310,0
49319,0
49329,0
49338,0
49347,0
49356,0
49367,0
49376,0
49385,0
49394,0
49403,0
49413,0
49422,1
49432,0
49441,0
49451,0
49460,0
49469,0
49478,0
49487,0
49498,0
49507,0
49516,0
49525,0
49534,0
49544,0
49553,0
49563,0
49572,0
49582,0
49591,0
49600,0
49609,0
49618,0
49629,1
49638,0
49647,0
49656,0
49666,0
49675,0
49684,0
49693,0
49703,0
49713,1
49722,0
49731,1
49740,0
49750,0
49759,0
49769,0
49778,1
49787,0
49797,0
49806,0
49815,0
49824,0
49835,0
49844,0
49853,0
49862,0
49871,0
49881,0
49890,1
49900,0
49909,0
49918,0
49928,0
49937,0
49946,0
49955,0
49966,0
49975,0
49984,0
49993,0
50002,0
50012,0
50021,0
50031,0
50040,0
50050,0
50059,0
50068,0
50077,0
50086,0
50097,0
50106,0
50115,0
50124,0
50134,0
50143,0
50152,0
50162,1
50171,0
50181,0
50190,0
50199,0
50208,0
50217,0
50228,0
50237,0
50246,0
50255,0
50265,0
50274,0
50283,0
50292,0
50302,0
50312,0
50321,0
50330,0
50339,0
50349,0
50358,0
50368,0
50377,0
50386,0
50396,1
50405,0
50414,0
50423,1
50434,0
50443,0
50452,0
50461,0
50470,0
50480,0
50489,0
50499,0
50508,0
50518,0
50527,0
50536,0
50545,0
50554,0
50565,0
50574,0
50583,0
50592,0
50601,0
50611,0
50620,0
50630,0
50639,0
50649,0
50658,0
50667,0
50676,0
50685,0
50696,0
50705,0
50714,0
50723,0
50733,0
50742,0
50751,0
50761,0
50770,0
50780,0
50789,0
50798,0
50807,0
50817,0
50827,0
50836,0
50845,0
50854,0
50864,0
50873,0
50882,0
50891,0
50902,0
50911,0
50920,0
50929,0
50938,0
50948,0
50957,1
50967,0
50976,0
50985,0
50995,0
51004,0
51013,0
51022,0
51033,0
51042,0
51051,0
51060,0
51069,1
51079,1
51088,0
51098,0
51107,1
51117,0
51126,0
51135,0
51144,0
51153,0
51164,0
51173,0
51182,0
51191,0
51201,0
51210,0
51219,0
51229,0
51238,0
51248,0
51257,0
51266,0
51275,0
51284,0
51295,0
51304,0
51313,0
51322,0
51332,0
51341,0
51350,0
51360,1
51369,0
51379,0
51388,0
51397,0
51406,0
51416,0
51426,0
51435,0
51444,0
51453,1
51463,0
51472,0
51481,0
51490,1
51501,0
51510,0
51519,0
51528,0
51537,0
51547,0
51556,0
51566,0
51575,0
51585,0
51594,0
51603,0
51612,0
51621,0
51632,0
51641,0
51650,0
51659,0
51668,0
51678,0
51687,1
51697,0
51706,0
51716,0
51725,0
51734,0
51743,0
51752,0
51763,0
51772,0
51781,0
51790,1
51800,0
51809,0
51818,0
51828,0
51837,0
51847,0
51856,0
51865,0
51874,0
51884,0
51894,0
51903,0
51912,0
51921,0
51931,0
51940,0
51949,0
51959,0
51969,0
51978,0
51987,0
51996,0
52005,0
52015,0
52025,0
52034,0
52043,0
52052,0
52062,0
52071,0
52080,0
52089,0
52100,0
52109,0
52118,0
52127,1
52136,0
52146,0
52155,0
52165,0
52174,0
52184,0
52193,0
52202,0
52211,0
52220,0
52231,0
52240,0
52249,0
52258,0
52268,0
52277,0
52286,0
52296,0
52305,0
52315,0
52324,0
52333,0
52342,0
52352,0
52362,0
52371,0
52380,0
52389,0
52399,0
52408,0
52417,0
52427,0
52436,0
52446,0
52455,0
52464,0
52473,1
52483,0
52493,0
52502,0
52511,0
52520,0
52530,0
52539,0
52548,0
52558,0
52568,0
52577,0
52586,0
52595,0
52604,0
52614,0
52624,0
52633,0
52642,0
52652,0
52661,0
52670,0
52679,1
52688,0
52699,0
52708,0
52717,0
52726,0
52736,0
52745,0
52754,0
52764,0
52773,0
52783,0
52792,0
52801,0
52810,0
52819,0
52830,0
52839,0
52848,0
52857,0
52867,0
52876,0
52885,0
52895,0
52904,0
52914,0
52923,0
