times,voltages
843104,384
843116,384
843128,384
843141,385
843153,385
843166,384
843179,384
843191,384
843203,384
843215,384
843229,385
843241,384
843253,384
843266,384
843278,384
843291,384
843303,385
843316,385
843328,384
843340,385
843353,384
843366,384
843378,385
843390,384
843403,384
843415,385
843428,384
843441,385
843453,384
843465,384
843478,384
843491,385
843503,385
843515,384
843528,384
843540,385
843552,384
843566,384
843578,385
843590,384
843602,385
843615,385
843628,385
843640,385
843653,384
843665,385
843677,385
843691,385
843703,384
843715,384
843727,384
843740,385
843752,385
843765,384
843778,384
843790,384
843802,385
843814,384
843828,384
843840,384
843852,384
843865,385
843877,385
843890,384
843902,385
843915,384
843927,384
843939,384
843952,385
843965,384
843977,385
843990,384
844002,384
844014,384
844027,385
844040,384
844052,385
844064,385
844077,385
844090,385
844102,384
844114,385
844127,384
844139,384
844151,384
844165,385
844177,385
844189,384
844201,384
844214,385
844227,384
844239,385
844252,384
844264,384
844276,384
844290,385
844302,384
844314,385
844326,384
844339,384
844351,385
844364,384
844377,384
844389,385
844401,384
844413,384
844427,384
844439,384
844451,384
844464,385
844476,385
844489,384
844502,385
844514,385
844526,385
844538,384
844551,385
844564,384
844576,385
844589,384
844601,384
844613,384
844626,384
844639,384
844651,384
844663,385
844676,385
844689,385
844701,385
844713,384
844726,384
844738,385
844750,385
844764,384
844776,384
844788,385
844801,384
844813,384
844826,384
844838,384
844851,384
844863,384
844875,384
844889,384
844901,384
844913,384
844925,384
844938,384
844950,384
844963,385
844976,384
844988,384
845000,385
845012,384
845026,384
845038,384
845050,384
845063,385
845075,384
845088,384
845101,384
845113,384
845125,384
845137,384
845150,384
845163,384
845175,385
845188,384
845200,384
845212,385
845225,384
845238,385
845250,385
845262,384
845275,385
845288,384
845300,384
845313,384
845325,385
845337,384
845349,384
845363,384
845375,384
845387,384
845400,384
845412,384
845425,384
845437,384
845450,385
845462,385
845474,384
845488,384
845500,384
845512,385
845524,384
845537,384
845549,384
845562,385
845575,384
845587,384
845599,385
845612,385
845625,385
845637,385
845649,384
845662,384
845674,384
845687,384
845700,385
845712,385
845724,384
845736,384
845749,384
845762,385
845774,384
845787,384
845799,384
845811,384
845825,384
845837,384
845849,384
845861,384
845874,384
845887,384
845899,385
845912,385
845924,385
845936,384
845948,384
845962,384
845974,384
845986,384
845999,384
846011,384
846024,385
846036,385
846049,384
846061,384
846073,384
846087,384
846099,383
846111,384
846124,384
846136,385
846148,384
846161,385
846174,384
846186,384
846198,384
846211,385
846224,384
846236,384
846248,384
846261,384
846273,385
846286,384
846299,385
846311,384
846323,384
846336,384
846348,384
846361,384
846373,384
846386,384
846398,384
846410,384
846424,384
846436,384
846448,385
846460,384
846473,384
846486,384
846498,385
846511,384
846523,384
846535,384
846547,384
846561,384
846573,384
846585,385
846598,384
846610,384
846623,385
846636,384
846648,384
846660,384
846672,385
846686,384
846698,384
846710,384
846723,384
846735,384
846747,384
846760,384
846773,384
846785,384
846797,384
846810,384
846823,384
846835,384
846848,384
846860,384
846872,384
846885,384
846898,384
846910,384
846922,384
846935,384
846947,385
846960,384
846972,384
846985,384
846997,384
847009,384
847023,385
847035,384
847047,384
847059,384
847072,384
847085,384
847097,384
847110,384
847122,384
847134,384
847147,385
847160,384
847172,384
847184,384
847197,384
847209,384
847222,384
847235,384
847247,384
847259,384
847271,384
847285,384
847297,384
847309,384
847322,384
847334,384
847346,384
847360,384
847372,384
847384,384
847396,384
847409,384
847422,384
847434,384
847447,384
847459,384
847471,384
847484,384
847497,384
847509,384
847521,384
847534,384
847546,384
847559,384
847571,384
847584,384
847596,384
847608,384
847622,384
847634,384
847646,384
847659,384
847671,384
847684,384
847696,384
847709,384
847721,384
847733,385
847746,384
847759,384
847771,385
847783,384
847796,384
847808,384
847821,384
847834,385
847846,384
847858,384
847870,384
847884,383
847896,384
847908,384
847921,384
847933,384
847945,384
847959,384
847971,384
847983,384
847995,384
848008,384
848021,384
848033,384
848046,383
848058,384
848070,384
848083,384
848096,384
848108,384
848120,384
848133,383
848145,384
848158,384
848171,384
848183,384
848195,384
848207,384
848221,384
848233,384
848245,384
848258,384
848270,385
848283,384
848295,384
848308,384
848320,384
848332,384
848345,384
848358,384
848370,384
848382,384
848395,384
848407,385
848420,384
848433,384
848445,384
848457,384
848470,384
848483,384
848495,384
848507,384
848520,384
848532,384
848544,384
848558,384
848570,384
848582,384
848594,384
848607,384
848620,384
848632,384
848645,384
848657,384
848669,384
848683,384
848695,383
848707,384
848719,384
848732,384
848744,384
848757,384
848770,384
848782,384
848794,384
848806,384
848820,384
848832,383
848844,383
848857,384
848869,384
848882,384
848894,384
848907,384
848919,384
848931,384
848944,384
848957,384
848969,384
848982,384
848994,384
849006,384
849019,384
849032,384
849044,384
849056,384
849069,384
849082,384
849094,384
849106,384
849119,384
849131,383
849143,384
849157,384
849169,384
849181,384
849193,384
849206,384
849219,384
849231,384
849244,384
849256,384
849268,384
849282,384
849294,384
849306,384
849318,383
849331,384
849343,384
849356,384
849369,384
849381,384
849393,384
849405,384
849419,384
849431,383
849443,384
849456,385
849468,384
849481,384
849494,384
849506,384
849518,384
849530,384
849543,384
849556,385
849568,384
849581,385
849593,384
849605,384
849618,384
849631,384
849643,385
849655,384
849668,384
849681,384
849693,384
849705,384
849718,384
849730,384
849742,384
849756,384
849768,384
849780,384
849793,384
849805,384
849818,384
849830,385
849843,384
849855,384
849867,384
849881,384
849893,384
849905,384
849917,384
849930,384
849942,384
849955,384
849968,384
849980,384
849992,384
850004,384
850018,384
850030,384
850042,384
850055,383
850067,384
850080,384
850093,384
850105,384
850117,384
850129,384
850142,384
850155,384
850167,385
850180,384
850192,384
850204,384
850217,384
850230,383
850242,384
850254,384
850267,384
850280,383
850292,383
850305,384
850317,384
850329,383
850341,383
850355,384
850367,384
850379,384
850392,384
850404,384
850417,384
850429,384
850442,384
850454,384
850466,384
850480,384
850492,384
850504,383
850516,384
850529,384
850541,384
850554,384
850567,384
850579,384
850591,384
850604,384
850617,384
850629,383
850641,383
850654,384
850666,384
850679,384
850692,383
850704,384
850716,384
850728,384
850741,383
850754,384
850766,384
850779,383
850791,383
850803,384
850817,384
850829,384
850841,383
850853,384
850866,384
850879,384
850891,384
850904,384
850916,383
850928,383
850940,384
850954,384
850966,383
850978,384
850991,384
851003,383
851016,383
851028,384
851041,383
851053,384
851065,383
851079,384
851091,383
851103,384
851116,383
851128,384
851140,383
851153,384
851166,384
851178,383
851190,383
851203,384
851216,383
851228,384
851240,383
851253,384
851265,384
851278,383
851291,384
851303,384
851315,384
851328,384
851340,384
851353,384
851365,383
851378,383
851390,384
851402,384
851416,383
851428,384
851440,383
851452,384
851465,383
851478,384
851490,384
851503,384
851515,385
851527,384
851539,384
851553,384
851565,384
851577,384
851590,384
851602,383
851615,383
851628,384
851640,383
851652,384
851664,384
851678,384
851690,383
851702,383
851715,384
851727,384
851739,384
851752,384
851765,383
851777,383
851789,383
851802,384
851815,384
851827,384
851840,384
851852,383
851864,384
851877,383
851890,384
851902,383
851914,383
851927,383
851939,383
851952,384
851964,384
851977,384
851989,383
852001,384
852015,384
852027,384
852039,384
852051,383
852064,383
852077,384
852089,384
852102,383
852114,384
852126,383
852139,384
852152,384
852164,383
852176,384
852189,384
852201,384
852214,384
852227,384
852239,383
852251,383
852263,384
852277,384
852289,384
852301,384
852314,384
852326,383
852338,384
852352,383
852364,384
852376,384
852388,383
852401,384
852414,383
852426,384
852439,383
852451,384
852463,383
852476,383
852489,384
852501,384
852513,384
852526,383
852538,383
852551,383
852563,383
852576,383
852588,384
852600,384
852614,384
852626,384
852638,384
852651,384
852663,383
852676,383
852688,383
852701,384
852713,383
852725,384
852738,384
852751,384
852763,383
852775,384
852788,384
852800,383
852813,384
852826,383
852838,384
852850,383
852862,383
852876,384
852888,384
852900,383
852913,384
852925,383
852937,383
852951,383
852963,383
852975,383
852987,383
853000,383
853013,384
853025,383
853038,383
853050,383
853062,384
853075,384
853088,384
853100,384
853112,384
853125,384
853137,383
853150,384
853163,383
853175,384
853187,384
853199,384
853213,383
853225,384
853237,383
853250,384
853262,384
853275,383
853287,383
853300,383
853312,384
853324,383
853337,383
853350,384
853362,383
853374,383
853387,383
853399,383
853412,383
853425,383
853437,383
853449,383
853462,383
853475,384
853487,384
853499,383
853512,384
853524,383
853536,384
853550,384
853562,384
853574,384
853586,383
853599,384
853612,383
853624,383
853637,384
853649,383
853661,383
853675,383
853687,384
853699,383
853711,383
853724,383
853736,383
853749,383
853762,383
853774,384
853786,384
853798,384
853812,384
853824,383
853836,383
853849,383
853861,383
853874,383
853886,383
853899,384
853911,383
853923,383
853936,383
853949,383
853961,383
853974,383
853986,383
853998,383
854011,383
854024,383
854036,383
854048,384
854061,383
854074,383
854086,383
854098,383
854111,383
854123,383
854135,383
854149,383
854161,383
854173,383
854185,383
854198,383
854211,383
854223,383
854236,383
854248,383
854260,383
854274,383
854286,383
854298,384
854310,384
854323,383
854335,383
854348,383
854361,383
854373,383
854385,383
854397,383
854411,384
854423,384
854435,383
854448,383
854460,383
854473,383
854486,383
854498,383
854510,384
854522,383
854535,383
854548,383
854560,383
854573,383
854585,383
854597,383
854610,383
854623,383
854635,383
854647,383
854660,383
854673,383
854685,383
854697,383
854710,383
854722,384
854734,383
854748,383
854760,383
854772,383
854785,383
854797,383
854810,383
854822,383
854835,383
854847,383
854859,383
854873,383
854885,383
854897,383
854909,383
854922,383
854934,383
854947,383
854960,384
854972,383
854984,383
854996,383
855010,383
855022,383
855034,383
855047,383
855059,383
855072,383
855085,383
855097,384
855109,383
855121,383
855134,383
855147,383
855159,383
855172,383
855184,383
855196,383
855209,383
855222,383
855234,383
855246,383
855259,383
855272,383
855284,383
855297,384
855309,383
855321,383
855333,383
855347,383
855359,383
855371,384
855384,384
855396,383
855409,383
855421,383
855434,383
855446,383
855458,383
855472,383
855484,383
855496,383
855508,383
855521,383
855533,383
855546,383
855559,383
855571,384
855583,383
855596,383
855609,384
855621,383
855633,383
855646,384
855658,383
855671,383
855684,383
855696,383
855708,383
855720,383
855733,383
855746,384
855758,383
855771,383
855783,383
855795,383
855809,383
855821,384
855833,383
855845,383
855858,383
855871,383
855883,383
855896,383
855908,383
855920,383
855932,383
855946,383
855958,383
855970,384
855983,384
855995,383
856008,384
856020,383
856033,383
856045,383
856057,383
856071,383
856083,384
856095,383
856108,384
856120,383
856132,383
856145,383
856158,383
856170,383
856182,383
856195,383
856208,383
856220,383
856232,384
856245,383
856257,383
856270,383
856283,383
856295,383
856307,383
856320,383
856332,383
856345,383
856357,383
856370,383
856382,383
856394,383
856408,383
856420,383
856432,384
856444,383
856457,383
856470,383
856482,383
856495,383
856507,383
856519,383
856531,383
856545,384
856557,383
856569,383
856582,383
856594,383
856607,383
856620,383
856632,383
856644,383
856656,383
856670,383
856682,383
856694,383
856707,383
856719,383
856731,383
856744,383
856757,383
856769,383
856781,383
856794,383
856807,383
856819,383
856832,383
856844,383
856856,383
856869,383
856882,383
856894,383
856906,383
856919,383
856931,383
856944,383
856956,383
856969,383
856981,383
856993,384
857007,383
857019,383
857031,384
857043,383
857056,383
857069,383
857081,383
857094,383
857106,383
857118,384
857131,383
857144,383
857156,383
857168,383
857181,383
857193,383
857206,383
857219,383
857231,383
857243,383
857255,383
857269,383
857281,383
857293,383
857306,383
857318,383
857330,383
857344,383
857356,383
857368,383
857380,383
857393,384
857406,383
857418,383
857431,383
857443,383
857455,383
857468,383
857481,383
857493,383
857505,383
857518,383
857530,383
857543,383
857555,383
857568,383
857580,383
857592,383
857606,383
857618,383
857630,383
857643,383
857655,383
857668,383
857680,383
857693,383
857705,383
857717,383
857730,383
857743,383
857755,383
857767,383
857780,383
857792,383
857805,383
857818,383
857830,384
857842,383
857854,383
857868,384
857880,383
857892,383
857905,383
857917,383
857929,383
857943,383
857955,383
857967,383
857979,383
857992,383
858005,383
858017,383
858030,383
858042,383
858054,383
858067,383
858080,383
858092,383
858104,383
858117,382
858129,383
858142,383
858155,383
858167,382
858179,383
858191,383
858205,383
858217,383
858229,383
858242,383
858254,383
858267,383
858279,383
858292,383
858304,383
858316,383
858329,383
858342,383
858354,383
858366,383
858379,383
858391,383
858404,383
858417,383
858429,383
858441,383
858454,383
858467,383
858479,383
858491,383
858504,383
858516,383
858528,383
858542,383
858554,383
858566,383
858578,383
858591,383
858604,383
858616,383
858629,383
858641,383
858653,383
858667,383
858679,383
858691,383
858703,383
858716,383
858728,383
858741,383
858754,383
858766,383
858778,383
858790,383
858804,383
858816,383
858828,383
858841,382
858853,382
858866,383
858878,383
858891,382
858903,383
858915,382
858928,383
858941,383
858953,383
858966,382
858978,382
858990,382
859003,383
859016,383
859028,382
859040,383
859053,383
859066,383
859078,383
859090,383
859103,383
859115,383
859127,383
859141,383
859153,383
859165,383
859177,383
859190,383
859203,383
859215,383
859228,383
859240,383
859252,383
859266,383
859278,383
859290,383
859302,383
859315,383
859327,383
859340,383
859353,383
859365,383
859377,383
859389,382
859403,383
859415,382
859427,383
859440,383
859452,383
859465,383
859478,382
859490,383
859502,383
859514,383
859527,382
859540,383
859552,383
859565,383
859577,383
859589,383
859602,383
859615,383
859627,383
859639,383
859652,383
859665,383
859677,383
859689,384
859702,383
859714,384
859726,383
859740,384
859752,383
859764,384
859777,384
859789,383
859802,383
859814,383
859827,383
859839,383
859851,383
859865,384
859877,383
859889,383
859901,383
859914,383
859926,383
859939,383
859952,383
859964,383
859976,383
859988,383
860002,383
860014,383
860026,383
860039,383
860051,383
860064,383
860077,383
860089,383
860101,383
860113,383
860126,384
860139,383
860151,383
860164,383
860176,383
860188,383
860201,383
860214,383
860226,383
860238,383
860251,383
860264,383
860276,383
860289,384
860301,383
860313,383
860325,383
860339,383
860351,383
860363,383
860376,384
860388,383
860401,383
860413,383
860426,383
860438,383
860450,384
860464,383
860476,383
860488,383
860500,383
860513,383
860525,383
860538,383
860551,383
860563,383
860575,383
860588,383
860601,383
860613,384
860625,383
860638,383
860650,383
860663,383
860676,383
860688,383
860700,383
860712,383
860725,383
860738,383
860750,383
860763,383
860775,383
860787,383
860801,383
860813,383
860825,383
860837,383
860850,383
860863,383
860875,383
860888,383
860900,384
860912,383
860924,383
860938,383
860950,382
860962,383
860975,383
860987,383
861000,383
861012,383
861025,383
861037,383
861049,383
861063,383
861075,383
861087,383
861100,383
861112,383
861124,383
861137,384
861150,383
861162,383
861174,383
861187,384
861200,383
861212,383
861224,383
861237,383
861249,383
861262,384
861275,384
861287,383
861299,384
861312,383
861324,383
861337,383
861349,384
861362,383
861374,384
861386,383
861400,383
861412,383
861424,383
861436,383
861449,383
861462,383
861474,384
861487,383
861499,383
861511,383
861523,383
861537,384
861549,383
861561,383
861574,383
861586,383
861599,383
861612,383
861624,383
861636,383
861648,383
861662,383
861674,383
861686,383
861699,383
861711,383
861723,383
861736,383
861749,383
861761,383
861773,383
861786,383
861799,383
861811,383
861824,383
861836,383
861848,383
861861,383
861874,383
861886,383
861898,383
861911,383
861923,383
861936,383
861948,383
861961,383
861973,383
861985,383
861999,383
862011,383
862023,383
862035,383
862048,383
862061,383
862073,383
862086,383
862098,383
862110,383
862123,383
862136,383
862148,383
862160,383
862173,383
862185,383
862198,383
862211,383
862223,383
862235,383
862247,383
862261,383
862273,383
862285,383
862298,383
862310,383
862322,383
862336,383
862348,383
862360,383
862372,383
862385,383
862398,383
862410,383
862423,383
862435,384
862447,383
862460,383
862473,383
862485,383
862497,383
862510,383
862522,383
862535,383
862547,382
862560,383
862572,383
862584,383
862598,383
862610,383
862622,382
862635,383
862647,383
862660,383
862672,383
862685,383
862697,383
862709,383
862722,383
862735,383
862747,383
862759,383
862772,383
862784,382
862797,383
862810,383
862822,382
862834,382
862846,383
862860,383
862872,383
862884,383
862897,383
862909,383
862921,383
862935,383
862947,383
862959,383
862971,383
862984,383
862997,383
863009,383
863022,383
863034,383
863046,383
863059,383
863072,383
863084,383
863096,383
863109,383
863121,383
863134,383
863147,382
863159,383
863171,383
863183,382
863197,383
863209,382
863221,383
863234,383
863246,383
863259,382
863271,383
863284,383
863296,383
863308,383
863321,382
863334,383
863346,383
863358,383
863371,382
863383,383
863396,383
863409,383
863421,383
863433,383
863446,382
863459,382
863471,383
863483,382
863496,383
863508,382
863520,382
863534,382
863546,383
863558,383
863570,383
863583,383
863596,382
863608,383
863621,383
863633,383
863645,383
863659,383
863671,382
863683,383
863695,383
863708,383
863720,383
863733,382
863746,383
863758,383
863770,383
863782,383
863796,382
863808,383
863820,382
863833,382
863845,383
863858,383
863870,383
863883,383
863895,382
863907,382
863920,383
863933,382
863945,382
863958,382
863970,382
863982,382
863995,382
864008,383
864020,383
864032,383
864045,383
864058,383
864070,383
864082,382
864095,383
864107,383
864119,382
864133,383
864145,382
864157,382
864169,383
864182,383
864195,382
864207,382
864220,383
864232,382
864244,382
864258,383
864270,383
864282,383
864294,383
864307,383
864319,383
864332,383
864345,382
864357,382
864369,383
864381,383
864395,383
864407,382
864419,383
864432,383
864444,383
864457,382
864470,383
864482,382
864494,382
864506,382
864519,383
864532,382
864544,382
864557,382
864569,383
864581,383
864594,382
864607,382
864619,382
864631,383
864644,382
864657,382
864669,383
864681,383
864694,382
864706,383
864718,383
864732,383
864744,382
864756,382
864769,383
864781,383
864794,383
864806,382
864819,382
864831,383
864843,382
864857,382
864869,383
864881,382
864893,383
864906,383
864918,382
864931,382
864944,383
864956,383
864968,382
864980,383
864994,382
865006,382
865018,383
865031,383
865043,382
865056,383
865069,382
865081,382
865093,382
865105,382
865118,383
865131,383
865143,383
865156,382
865168,383
865180,382
865193,382
865206,382
865218,383
865230,382
865243,383
865256,382
865268,383
865281,383
865293,383
865305,382
865317,382
865331,382
865343,383
865355,383
865368,382
865380,383
865393,383
865405,382
865418,383
865430,383
865442,383
865456,382
865468,383
865480,382
865492,382
865505,383
865517,383
865530,383
865543,383
865555,382
865567,383
865580,382
865593,383
865605,382
865617,383
865630,382
865642,383
865655,382
865668,382
865680,383
865692,383
865704,383
865717,383
865730,383
865742,382
865755,383
865767,382
865779,382
865793,382
865805,382
865817,382
865829,382
865842,382
865855,382
865867,383
865880,382
865892,383
865904,382
865916,382
865930,383
865942,382
865954,382
865967,383
865979,383
865992,383
866004,383
866017,382
866029,382
866041,382
866055,383
866067,383
866079,383
866092,383
866104,382
866116,382
866129,382
866142,383
866154,382
866166,382
866179,383
866192,382
866204,382
866216,382
866229,383
866241,382
866254,382
866267,383
866279,382
866291,382
866304,383
866316,382
866329,382
866341,382
866354,382
866366,383
866378,382
866392,383
866404,382
866416,383
866428,383
866441,382
866454,382
866466,382
866479,382
866491,382
866503,382
866515,383
866529,382
866541,383
866553,382
866566,382
866578,382
866591,382
866604,382
866616,383
866628,382
866640,382
866654,382
866666,382
866678,382
866691,382
866703,382
866715,382
866728,382
866741,382
866753,382
866765,382
866778,383
866791,383
866803,382
866816,383
866828,382
866840,382
866853,383
866866,383
866878,383
866890,382
866903,382
866915,382
866928,383
866940,382
866953,382
866965,382
866977,382
866991,382
867003,382
867015,382
867027,382
867040,382
867053,382
867065,382
867078,382
867090,382
867102,382
867115,382
867128,382
867140,382
867152,382
867165,382
867177,382
867190,382
867203,382
867215,382
867227,383
867239,382
867253,382
867265,382
867277,382
867290,382
867302,383
867314,382
867328,382
867340,382
867352,382
867364,382
867377,383
867390,382
867402,382
867415,383
867427,382
867439,382
867452,382
867465,383
867477,382
867489,382
867502,382
867514,382
867527,382
867539,382
867552,382
867564,382
867576,383
867590,382
867602,382
867614,383
867627,383
867639,382
867652,382
867664,382
867677,382
867689,382
867701,383
867714,382
867727,382
867739,382
867751,383
867764,382
867776,382
867789,383
867802,382
867814,382
867826,382
867838,382
867852,382
867864,382
867876,382
867889,383
867901,382
867913,382
867927,382
867939,382
867951,382
867963,382
867976,382
867989,382
868001,382
868014,382
868026,382
868038,382
868051,382
868064,382
868076,382
868088,382
868101,383
868113,382
868126,383
868139,382
868151,382
868163,382
868175,382
868189,382
868201,383
868213,382
868226,382
868238,382
868251,382
868263,382
868276,382
868288,382
868300,382
868313,382
868326,383
868338,382
868350,382
868363,382
868375,382
868388,382
868401,383
868413,382
868425,382
868438,382
868451,382
868463,382
868475,383
868488,382
868500,382
868512,383
868526,382
868538,382
868550,382
868562,382
868575,382
868588,382
868600,382
868613,382
868625,382
868637,382
868651,382
868663,382
868675,382
868687,383
868700,382
868712,383
868725,382
868738,383
868750,382
868762,382
868774,383
868788,382
868800,382
868812,382
868825,382
868837,382
868850,382
868862,383
868875,382
868887,382
868899,382
868912,382
868925,382
868937,383
868950,382
868962,382
868974,382
868987,383
869000,382
869012,382
869024,382
869037,382
869050,382
869062,382
869074,382
869087,383
869099,383
869111,382
869125,382
869137,382
869149,382
869161,382
869174,382
869187,382
869199,382
869212,383
869224,382
869236,382
869250,382
869262,382
869274,382
869286,382
869299,382
869311,382
869324,382
869337,382
869349,383
869361,382
869373,382
869387,382
869399,382
869411,382
869424,382
869436,382
869449,382
869462,383
869474,382
869486,382
869498,382
869511,382
869524,382
869536,382
869549,382
869561,382
869573,382
869586,382
869599,382
869611,383
869623,382
869636,382
869649,382
869661,382
869673,382
869686,382
869698,382
869710,382
869724,383
869736,382
869748,382
869761,382
869773,382
869786,382
869798,382
869811,382
869823,382
869835,383
869849,382
869861,382
869873,382
869885,382
869898,383
869910,382
869923,382
869936,382
869948,382
869960,382
869972,382
869986,382
869998,382
870010,382
870023,383
870035,382
870048,382
870061,382
870073,382
870085,382
870097,382
870110,382
870123,382
870135,382
870148,382
870160,382
870172,382
870185,382
870198,382
870210,382
870222,382
870235,382
870248,382
870260,382
870273,382
870285,382
870297,382
870309,382
870323,382
870335,382
870347,382
870360,382
870372,382
870385,382
870397,382
870410,382
870422,382
870434,382
870448,382
870460,382
870472,382
870484,382
870497,382
870509,382
870522,382
870535,382
870547,382
870559,382
870572,382
870585,382
870597,382
870609,382
870622,382
870634,382
870647,382
870660,382
870672,382
870684,382
870696,382
870709,382
870722,382
870734,382
870747,382
870759,382
870771,382
870785,382
870797,382
870809,382
870821,382
870834,382
870847,382
870859,383
870872,382
870884,382
870896,382
870908,382
870922,382
870934,381
870946,382
870959,382
870971,382
870984,382
870996,382
871009,382
871021,382
871033,383
871047,382
871059,382
871071,382
871084,382
871096,383
871108,382
871121,382
871134,382
871146,382
871158,382
871171,382
871184,382
871196,383
871208,382
871221,382
871233,382
871246,382
871259,382
871271,382
871283,382
871296,382
871308,381
871321,382
871333,382
871346,382
871358,382
871370,381
871384,382
871396,382
871408,382
871420,382
871433,382
871446,382
871458,382
871471,382
871483,382
871495,382
871507,381
871521,382
871533,382
871545,382
871558,382
871570,382
871583,382
871596,382
871608,382
871620,382
871632,382
871646,382
871658,383
871670,382
871683,382
871695,382
871707,382
871720,382
871733,382
871745,381
871757,383
871770,382
871783,382
871795,382
871808,381
871820,382
871832,382
871845,382
871858,382
871870,382
871882,382
871895,382
871907,382
871920,382
871932,382
871945,382
871957,382
871969,382
871983,382
871995,382
872007,382
872019,382
872032,382
872045,381
872057,382
872070,382
872082,382
872094,382
872107,382
872120,382
872132,382
872144,382
872157,382
872169,382
872182,382
872195,382
872207,382
872219,382
872231,382
872245,382
872257,382
872269,382
872282,382
872294,382
872306,382
872320,382
872332,382
872344,382
872356,382
872369,382
872382,382
872394,382
872407,382
872419,382
872431,382
872444,382
872457,382
872469,381
872481,382
872494,381
872506,382
872519,382
872531,381
872544,382
872556,382
872568,382
872582,382
872594,382
872606,382
872619,382
872631,382
872644,382
872656,382
872669,381
872681,381
872693,381
872706,382
872719,382
872731,382
872743,382
872756,381
872768,381
872781,382
872794,382
872806,382
872818,382
872830,382
872844,382
872856,381
872868,382
872881,382
872893,382
872905,382
872919,382
872931,382
872943,382
872955,381
872968,381
872981,381
872993,382
873006,382
873018,381
873030,382
873043,382
873056,381
873068,382
873080,382
873093,382
873105,382
873118,382
873131,382
873143,382
873155,382
873167,382
873181,382
873193,381
873205,381
873218,382
873230,382
873243,381
873255,381
873268,382
873280,382
873292,382
873305,382
873318,382
873330,381
873342,382
873355,382
873367,382
873380,383
873393,382
873405,382
873417,382
873430,382
873443,382
873455,382
873467,382
873480,382
873492,382
873504,382
873518,382
873530,382
873542,382
873554,381
873567,382
873580,382
873592,382
873605,382
873617,381
873629,382
873643,382
873655,382
873667,381
873679,382
873692,382
873704,382
873717,382
873730,382
873742,382
873754,382
873766,382
873780,382
873792,382
873804,382
873817,382
873829,382
873842,382
873854,382
873867,382
873879,382
873891,382
873904,382
873917,382
873929,382
873942,382
873954,382
873966,382
873979,382
873992,382
874004,382
874016,382
874029,381
874042,382
874054,382
874066,382
874079,382
874091,381
874103,382
874117,381
874129,381
874141,382
874153,382
874166,382
874179,381
874191,382
874204,381
874216,382
874228,382
874242,382
874254,382
874266,382
874278,381
874291,382
874303,381
874316,381
874329,382
874341,381
874353,381
874365,381
874379,382
874391,382
874403,381
874416,382
874428,382
874441,381
874454,382
874466,381
874478,382
874490,381
874503,382
874516,381
874528,382
874541,382
874553,382
874565,382
874578,381
874591,382
874603,381
874615,382
874628,382
874641,382
874653,382
874665,381
874678,381
874690,382
874702,381
874716,382
874728,382
874740,381
874753,382
874765,382
874778,382
874790,382
874803,381
874815,381
874827,381
874841,381
874853,381
874865,381
874877,382
874890,381
874902,382
874915,381
874928,381
874940,381
874952,381
874964,382
874978,382
874990,382
875002,382
875015,381
875027,382
875040,382
875053,382
875065,382
875077,381
875089,381
875102,382
875115,382
875127,382
875140,381
875152,382
875164,381
875177,382
875190,382
875202,381
875214,382
875227,382
875240,381
875252,381
875265,382
875277,382
875289,381
875301,382
875315,382
875327,381
875339,382
875352,381
875364,381
875377,381
875389,382
875402,381
875414,381
875426,381
875440,382
875452,381
875464,381
875476,381
875489,381
875501,381
875514,381
875527,382
875539,382
875551,381
875564,381
875577,381
875589,381
875601,382
875614,382
875626,381
875639,382
875652,381
875664,382
875676,382
875688,381
875701,381
875714,381
875726,381
875739,381
875751,381
875763,381
875777,382
875789,381
875801,381
875813,381
875826,382
875839,381
875851,382
875864,381
875876,381
875888,382
875900,381
875914,381
875926,381
875938,381
875951,381
875963,381
875976,381
875988,381
876001,381
876013,381
876025,382
876039,381
876051,381
876063,381
876076,381
876088,382
876100,381
876113,381
876126,382
876138,381
876150,381
876163,381
876176,382
876188,382
876200,381
876213,382
876225,381
876238,381
876251,382
876263,381
876275,381
876288,381
876300,381
876313,382
876325,381
876338,382
876350,381
876362,381
876376,381
876388,381
876400,381
876412,382
876425,381
876438,381
876450,382
876463,382
876475,382
876487,381
876499,381
876513,381
876525,381
876537,381
876550,382
876562,382
876575,382
876588,381
876600,381
876612,381
876624,382
876638,382
876650,381
876662,382
876675,381
876687,382
876699,381
876712,381
876725,381
876737,382
876749,381
876762,381
876775,381
876787,382
876800,382
876812,381
876824,381
876837,381
876850,382
876862,381
876874,381
876887,382
876899,381
876912,381
876924,381
876937,381
876949,381
876961,382
876975,382
876987,381
876999,381
877011,382
877024,382
877037,381
877049,381
877062,382
877074,381
877086,381
877099,381
877112,381
877124,382
877136,381
877149,381
877161,382
877174,381
877187,382
877199,381
877211,382
877223,381
877237,381
877249,381
877261,382
877274,381
877286,382
877298,381
877312,381
877324,381
877336,381
877348,381
877361,381
877374,382
877386,381
877399,382
877411,381
877423,381
877436,381
877449,382
877461,381
877473,381
877486,381
877498,381
877511,381
877523,382
877536,381
877548,382
877560,381
877574,382
877586,381
877598,381
877611,381
877623,381
877636,381
877648,381
877661,382
877673,381
877685,381
877698,381
877711,381
877723,382
877735,382
877748,382
877760,382
877773,381
877786,381
877798,382
877810,381
877822,382
877836,381
877848,382
877860,381
877873,381
877885,381
877897,381
877911,382
877923,381
877935,381
877947,381
877960,381
877973,381
877985,381
877998,381
878010,381
